id,rainfall
2190,0.7666446
2191,0.7666446
2192,0.7542707
2193,0.6719849
2194,0.6746804
2195,0.7476767
2196,0.7625457
2197,0.76515895
2198,0.76454055
2199,0.75868636
2200,0.7666446
2201,0.6770696
2202,0.7666446
2203,0.76511973
2204,0.7007101
2205,0.66466635
2206,0.7298131
2207,0.7519973
2208,0.6793173
2209,0.66466635
2210,0.68265796
2211,0.6755515
2212,0.744952
2213,0.76668084
2214,0.75974596
2215,0.6928189
2216,0.6682617
2217,0.7669303
2218,0.7548852
2219,0.7017596
2220,0.7677775
2221,0.7671229
2222,0.7574829
2223,0.7666446
2224,0.75788045
2225,0.76653224
2226,0.6851502
2227,0.7648378
2228,0.76545936
2229,0.7552559
2230,0.7572449
2231,0.7606303
2232,0.68265796
2233,0.76555675
2234,0.7622242
2235,0.68413866
2236,0.68112504
2237,0.7666446
2238,0.6776089
2239,0.7632205
2240,0.7571335
2241,0.76668084
2242,0.7666446
2243,0.76454055
2244,0.76668084
2245,0.7666446
2246,0.7669303
2247,0.7591332
2248,0.7668734
2249,0.76802605
2250,0.7649541
2251,0.7666446
2252,0.7677414
2253,0.76860154
2254,0.685525
2255,0.67843145
2256,0.6649586
2257,0.75835717
2258,0.76172614
2259,0.6600492
2260,0.76668084
2261,0.76821285
2262,0.76298
2263,0.76668084
2264,0.7666446
2265,0.7666446
2266,0.7604426
2267,0.7669303
2268,0.68764746
2269,0.7669303
2270,0.7645519
2271,0.7669303
2272,0.6928115
2273,0.7655819
2274,0.76523304
2275,0.76193565
2276,0.76815194
2277,0.7545246
2278,0.7669303
2279,0.7649801
2280,0.76051104
2281,0.7660242
2282,0.76304775
2283,0.76845354
2284,0.76802605
2285,0.7660242
2286,0.7669303
2287,0.7610565
2288,0.76323193
2289,0.7465696
2290,0.7669303
2291,0.7518172
2292,0.7260537
2293,0.7669303
2294,0.76702076
2295,0.76707983
2296,0.7654199
2297,0.7679806
2298,0.7669303
2299,0.75534445
2300,0.76766396
2301,0.758019
2302,0.75366145
2303,0.7669303
2304,0.7662158
2305,0.766808
2306,0.76802605
2307,0.7646832
2308,0.76576585
2309,0.7683388
2310,0.7344934
2311,0.7547176
2312,0.7631006
2313,0.70661086
2314,0.7674145
2315,0.7405298
2316,0.7669303
2317,0.76802605
2318,0.7683753
2319,0.76069146
2320,0.7683388
2321,0.76772135
2322,0.72375476
2323,0.76848483
2324,0.7669303
2325,0.76094705
2326,0.76843256
2327,0.76670593
2328,0.76670593
2329,0.7669303
2330,0.7669303
2331,0.7525128
2332,0.6779155
2333,0.7650634
2334,0.76802605
2335,0.76572955
2336,0.7669303
2337,0.68558836
2338,0.767314
2339,0.7154295
2340,0.7659911
2341,0.7609539
2342,0.76752955
2343,0.6825629
2344,0.7589449
2345,0.75047135
2346,0.75700825
2347,0.762059
2348,0.76563555
2349,0.75426495
2350,0.7647122
2351,0.76704055
2352,0.69014263
2353,0.68705565
2354,0.67672545
2355,0.7079346
2356,0.7639991
2357,0.76566195
2358,0.7649436
2359,0.68280005
2360,0.76567775
2361,0.724529
2362,0.76643753
2363,0.71011806
2364,0.7602747
2365,0.7669303
2366,0.7612121
2367,0.7684897
2368,0.76825136
2369,0.7543283
2370,0.7667171
2371,0.76563555
2372,0.6798359
2373,0.7696199
2374,0.6953249
2375,0.720542
2376,0.6662789
2377,0.75604117
2378,0.7669303
2379,0.76216006
2380,0.7589908
2381,0.7569671
2382,0.72394836
2383,0.6676522
2384,0.7448327
2385,0.71632195
2386,0.67993146
2387,0.7103734
2388,0.7648455
2389,0.6782392
2390,0.6866985
2391,0.7482935
2392,0.70516056
2393,0.7592796
2394,0.7619427
2395,0.69560397
2396,0.76416755
2397,0.75632906
2398,0.72291195
2399,0.7148953
2400,0.72885317
2401,0.7137759
2402,0.753512
2403,0.7551258
2404,0.76612926
2405,0.76776487
2406,0.7645279
2407,0.7541961
2408,0.664959
2409,0.7684897
2410,0.71587265
2411,0.7694664
2412,0.76576585
2413,0.7639387
2414,0.76875734
2415,0.68750453
2416,0.766808
2417,0.76668674
2418,0.762301
2419,0.7437445
2420,0.7017191
2421,0.69205946
2422,0.76802605
2423,0.7669303
2424,0.7683753
2425,0.6681865
2426,0.67447245
2427,0.70313644
2428,0.76455843
2429,0.6899787
2430,0.7554774
2431,0.7635793
2432,0.7644628
2433,0.71353924
2434,0.7683753
2435,0.75426495
2436,0.7485352
2437,0.6971715
2438,0.7656747
2439,0.7678434
2440,0.73801273
2441,0.76211935
2442,0.71689713
2443,0.6900628
2444,0.7645285
2445,0.7660217
2446,0.7659412
2447,0.7668734
2448,0.7661221
2449,0.6676522
2450,0.76668084
2451,0.7678025
2452,0.7644192
2453,0.7683753
2454,0.7604845
2455,0.69042575
2456,0.6854888
2457,0.7601248
2458,0.76416165
2459,0.72024566
2460,0.7010022
2461,0.76416165
2462,0.7429853
2463,0.71067286
2464,0.75633484
2465,0.7669303
2466,0.7197525
2467,0.7130974
2468,0.6753172
2469,0.7368996
2470,0.6970406
2471,0.7095416
2472,0.7680428
2473,0.6960888
2474,0.66698086
2475,0.70416796
2476,0.7447767
2477,0.76051235
2478,0.75893867
2479,0.72789615
2480,0.76184595
2481,0.7683238
2482,0.75826895
2483,0.76041836
2484,0.75711167
2485,0.76933664
2486,0.7685299
2487,0.75738955
2488,0.7572114
2489,0.7608934
2490,0.76040846
2491,0.66600645
2492,0.7677414
2493,0.7473469
2494,0.7661221
2495,0.768127
2496,0.7670868
2497,0.72919536
2498,0.7577498
2499,0.71269184
2500,0.6886015
2501,0.7657079
2502,0.68103415
2503,0.76179737
2504,0.76061153
2505,0.7419812
2506,0.7666446
2507,0.7677414
2508,0.7666446
2509,0.69749457
2510,0.75869805
2511,0.7679994
2512,0.7700648
2513,0.7677414
2514,0.7666446
2515,0.76177245
2516,0.7682412
2517,0.7629316
2518,0.76860154
2519,0.7666446
2520,0.74679315
2521,0.7190352
2522,0.76338243
2523,0.7347977
2524,0.69725096
2525,0.76131546
2526,0.655736
2527,0.7622242
2528,0.7689107
2529,0.7666446
2530,0.76712835
2531,0.7622242
2532,0.75527346
2533,0.76781005
2534,0.73259914
2535,0.69093746
2536,0.7632653
2537,0.7666446
2538,0.7555765
2539,0.76227736
2540,0.7487551
2541,0.7682571
2542,0.71035784
2543,0.7567041
2544,0.7659879
2545,0.7677414
2546,0.7666446
2547,0.7666446
2548,0.7535854
2549,0.7666446
2550,0.70253366
2551,0.7064713
2552,0.7666446
2553,0.7666446
2554,0.76668084
2555,0.7654094
2556,0.7666446
2557,0.72962207
2558,0.7666446
2559,0.7666446
2560,0.75094056
2561,0.75868636
2562,0.75708514
2563,0.76682913
2564,0.7666446
2565,0.7528564
2566,0.7669303
2567,0.7681829
2568,0.7584178
2569,0.7594804
2570,0.6694142
2571,0.6729428
2572,0.7591965
2573,0.66468585
2574,0.6599433
2575,0.7657905
2576,0.7666446
2577,0.7666446
2578,0.7186758
2579,0.7669303
2580,0.7562354
2581,0.70630074
2582,0.75563896
2583,0.76556677
2584,0.70572233
2585,0.7666446
2586,0.7677414
2587,0.6800014
2588,0.7681829
2589,0.69544965
2590,0.7638657
2591,0.7610003
2592,0.75912297
2593,0.7598637
2594,0.7622242
2595,0.7666446
2596,0.7268684
2597,0.6882551
2598,0.7666446
2599,0.6972346
2600,0.7664548
2601,0.76668084
2602,0.76548785
2603,0.67561257
2604,0.7597338
2605,0.7666446
2606,0.76123106
2607,0.7666446
2608,0.7560719
2609,0.7666446
2610,0.7669303
2611,0.7018704
2612,0.745516
2613,0.67961776
2614,0.7624165
2615,0.76802605
2616,0.7669303
2617,0.7666446
2618,0.7666446
2619,0.76668084
2620,0.7609303
2621,0.76860154
2622,0.7677414
2623,0.76668084
2624,0.7666446
2625,0.7666446
2626,0.69324905
2627,0.6914306
2628,0.75959605
2629,0.7457242
2630,0.76439387
2631,0.7601705
2632,0.757836
2633,0.76349485
2634,0.67875147
2635,0.7669303
2636,0.7669303
2637,0.7672941
2638,0.7653348
2639,0.69587284
2640,0.76802605
2641,0.76843256
2642,0.76802605
2643,0.76275635
2644,0.7625291
2645,0.7568435
2646,0.7578534
2647,0.76802605
2648,0.7678184
2649,0.768127
2650,0.76670593
2651,0.7604132
2652,0.76267505
2653,0.7619861
2654,0.7686532
2655,0.7582115
2656,0.7633494
2657,0.76799697
2658,0.75866294
2659,0.76948225
2660,0.75725013
2661,0.7678025
2662,0.76396614
2663,0.7635699
2664,0.7645154
2665,0.7638995
2666,0.7697841
2667,0.75737
2668,0.76766396
2669,0.76682395
2670,0.76802605
2671,0.7675707
2672,0.75712746
2673,0.76855063
2674,0.7667171
2675,0.7480136
2676,0.76640224
2677,0.7657081
2678,0.7662158
2679,0.7010185
2680,0.75221777
2681,0.76578325
2682,0.76804197
2683,0.7639455
2684,0.7669303
2685,0.76437104
2686,0.76775354
2687,0.769163
2688,0.76803124
2689,0.76383775
2690,0.76309687
2691,0.76527655
2692,0.7658496
2693,0.7682234
2694,0.75199145
2695,0.76670593
2696,0.7669303
2697,0.7639838
2698,0.6724344
2699,0.67420846
2700,0.664959
2701,0.76234955
2702,0.7436179
2703,0.7669303
2704,0.6929541
2705,0.6707523
2706,0.7682984
2707,0.752863
2708,0.7488709
2709,0.6685433
2710,0.6649217
2711,0.70483756
2712,0.7385095
2713,0.7560205
2714,0.7532515
2715,0.76802605
2716,0.66431075
2717,0.7593455
2718,0.6676938
2719,0.7565249
2720,0.6692278
2721,0.7669303
2722,0.6982908
2723,0.7667625
2724,0.6710425
2725,0.76708764
2726,0.6820732
2727,0.70464116
2728,0.7425119
2729,0.72411007
2730,0.6974328
2731,0.7616279
2732,0.7546927
2733,0.7599607
2734,0.7669303
2735,0.7544888
2736,0.76596755
2737,0.6652714
2738,0.76453006
2739,0.6741969
2740,0.68985254
2741,0.70127594
2742,0.68260145
2743,0.74740195
2744,0.7602014
2745,0.6738029
2746,0.6834465
2747,0.71367306
2748,0.7107674
2749,0.6652714
2750,0.6652714
2751,0.66382104
2752,0.6959248
2753,0.664959
2754,0.6731647
2755,0.74512327
2756,0.73899186
2757,0.664959
2758,0.7594449
2759,0.6925573
2760,0.6848222
2761,0.68329656
2762,0.75844884
2763,0.6707523
2764,0.66382104
2765,0.76307136
2766,0.75496924
2767,0.6896282
2768,0.67357475
2769,0.7669303
2770,0.76307136
2771,0.7671799
2772,0.74289596
2773,0.664959
2774,0.6873682
2775,0.7694664
2776,0.6830471
2777,0.7693974
2778,0.73061246
2779,0.767314
2780,0.76815194
2781,0.73078865
2782,0.7650272
2783,0.7065797
2784,0.76670593
2785,0.76815194
2786,0.7625889
2787,0.765275
2788,0.7653869
2789,0.7560205
2790,0.76670593
2791,0.74369884
2792,0.7687737
2793,0.7669303
2794,0.68317395
2795,0.6987232
2796,0.73102623
2797,0.7669303
2798,0.7152848
2799,0.7685216
2800,0.75843406
2801,0.69965816
2802,0.760583
2803,0.76563555
2804,0.76825136
2805,0.7668882
2806,0.70127594
2807,0.6828656
2808,0.7703281
2809,0.76670593
2810,0.6872076
2811,0.7669303
2812,0.7696199
2813,0.7669303
2814,0.7669303
2815,0.7162677
2816,0.7293394
2817,0.7013419
2818,0.6749505
2819,0.74705046
2820,0.68260354
2821,0.7659908
2822,0.6708666
2823,0.7669303
2824,0.7669303
2825,0.733859
2826,0.67596966
2827,0.762936
2828,0.6890752
2829,0.7669303
2830,0.67335653
2831,0.7606209
2832,0.73884016
2833,0.71927476
2834,0.7020556
2835,0.7664083
2836,0.6979505
2837,0.7605342
2838,0.76229846
2839,0.7581936
2840,0.6697606
2841,0.6895758
2842,0.74357045
2843,0.7677629
2844,0.7138237
2845,0.7652353
2846,0.76964885
2847,0.7587592
2848,0.7678127
2849,0.73954415
2850,0.7537279
2851,0.7677414
2852,0.7585826
2853,0.7666446
2854,0.7666446
2855,0.7606762
2856,0.768127
2857,0.7677414
2858,0.75975263
2859,0.76823735
2860,0.74453074
2861,0.76519626
2862,0.7643731
2863,0.75710374
2864,0.757648
2865,0.7379444
2866,0.7666446
2867,0.7645842
2868,0.7701666
2869,0.6987298
2870,0.70761937
2871,0.7663652
2872,0.76668084
2873,0.7677414
2874,0.7676924
2875,0.7636485
2876,0.7088889
2877,0.7666446
2878,0.7685299
2879,0.7689107
2880,0.75843513
2881,0.7666446
2882,0.7680909
2883,0.7666446
2884,0.7093565
2885,0.76781005
2886,0.7597987
2887,0.72828764
2888,0.7666446
2889,0.69163316
2890,0.7562039
2891,0.7572165
2892,0.76013154
2893,0.69019336
2894,0.6958835
2895,0.7560631
2896,0.75526124
2897,0.688257
2898,0.6706794
2899,0.72271484
2900,0.68539673
2901,0.7636485
2902,0.6733207
2903,0.6985248
2904,0.7666446
2905,0.7663652
2906,0.7580314
2907,0.76755995
2908,0.7677414
2909,0.76505053
2910,0.73392695
2911,0.7627292
2912,0.76143885
2913,0.7666446
2914,0.7666446
2915,0.7666446
2916,0.7620379
2917,0.7622242
2918,0.76668084
2919,0.76781005
